OrderID,Date,Region,Category,Product,Sales,Profit,Quantity,Quarter
ORD-1358,2023-06-07,East,Clothing,Sneakers,1056,-96.79,8,Q2
ORD-1359,2023-10-31,North,Office Supplies,Pens,896,207.06,7,Q4
ORD-1360,2023-06-14,East,Office Supplies,Stapler,1928,242.6,8,Q2
ORD-1361,2023-02-24,South,Office Supplies,Stapler,1542,360.55,6,Q1
ORD-1362,2023-05-17,South,Office Supplies,Paper,978,34.8,2,Q2
ORD-1363,2023-09-05,South,Electronics,Tablet,1980,300.4,6,Q3
ORD-1364,2023-08-18,North,Furniture,Desk,956,131.67,2,Q3
ORD-1365,2023-06-09,East,Electronics,Monitor,776,26.15,4,Q2
ORD-1366,2023-08-27,East,Electronics,Tablet,880,-13.66,5,Q3
ORD-1367,2023-02-13,South,Office Supplies,Stapler,264,17.23,1,Q1
ORD-1368,2023-06-13,West,Electronics,Laptop,285,96.44,5,Q2
ORD-1369,2023-11-11,North,Electronics,Monitor,2432,11.59,8,Q4
ORD-1370,2023-02-04,East,Office Supplies,Binders,1840,-142.7,8,Q1
ORD-1371,2023-03-28,South,Office Supplies,Paper,1326,315.68,3,Q1
ORD-1372,2023-03-20,East,Electronics,Tablet,2448,-44.13,9,Q1
ORD-1373,2023-08-14,North,Office Supplies,Binders,176,65.16,8,Q3
ORD-1374,2023-05-27,North,Office Supplies,Stapler,1278,495.24,3,Q2
ORD-1375,2023-03-01,South,Clothing,Sneakers,2634,649.45,6,Q1
ORD-1376,2023-10-30,North,Furniture,Sofa,1022,249.79,7,Q4
ORD-1377,2023-10-02,South,Electronics,Laptop,740,66.11,2,Q4
ORD-1378,2023-03-18,East,Furniture,Sofa,92,20.21,1,Q1
ORD-1379,2023-08-15,West,Furniture,Chair,657,1.19,9,Q3
ORD-1380,2023-08-07,North,Clothing,T-Shirt,3195,-59.42,9,Q3
ORD-1381,2023-01-09,North,Electronics,Tablet,343,-25.0,7,Q1
ORD-1382,2023-11-28,West,Furniture,Sofa,756,178.81,7,Q4
ORD-1383,2023-01-12,South,Clothing,Jeans,1236,312.36,3,Q1
ORD-1384,2023-09-06,North,Office Supplies,Stapler,921,306.97,3,Q3
ORD-1385,2023-01-26,East,Clothing,Jacket,279,-25.98,1,Q1
ORD-1386,2023-12-04,East,Office Supplies,Paper,112,34.95,8,Q4
ORD-1387,2023-02-17,East,Clothing,Jeans,1020,-37.75,4,Q1
ORD-1388,2023-12-28,West,Clothing,Sneakers,882,-83.38,7,Q4
ORD-1389,2023-08-23,East,Electronics,Smartphone,351,-12.38,1,Q3
ORD-1390,2023-05-06,South,Furniture,Table,3220,-106.9,10,Q2
ORD-1391,2023-07-25,North,Electronics,Monitor,1116,-108.67,9,Q3
ORD-1392,2023-10-24,North,Clothing,Jeans,1026,329.75,6,Q4
ORD-1393,2023-05-28,West,Furniture,Table,3376,-111.09,8,Q2
ORD-1394,2023-08-04,East,Office Supplies,Binders,342,29.98,1,Q3
ORD-1395,2023-04-07,West,Clothing,Jacket,2120,128.56,8,Q2
ORD-1396,2023-06-24,South,Furniture,Desk,591,-6.63,3,Q2
ORD-1397,2023-11-24,North,Electronics,Monitor,822,146.24,6,Q4
ORD-1398,2023-03-10,North,Clothing,Sneakers,3267,453.77,9,Q1
ORD-1399,2023-04-19,East,Electronics,Laptop,1064,-74.08,4,Q2
ORD-1400,2023-11-17,West,Office Supplies,Stapler,77,2.99,1,Q4
ORD-1401,2023-09-16,West,Furniture,Sofa,864,333.93,2,Q3
ORD-1402,2023-05-12,South,Office Supplies,Stapler,2947,459.69,7,Q2
ORD-1403,2023-12-24,West,Electronics,Tablet,1173,436.82,3,Q4
ORD-1404,2023-10-09,North,Office Supplies,Stapler,1680,571.22,7,Q4
ORD-1405,2023-04-29,South,Clothing,Jeans,2088,-159.91,9,Q2
ORD-1406,2023-04-15,South,Furniture,Sofa,1710,273.61,5,Q2
ORD-1407,2023-10-10,West,Office Supplies,Paper,1683,216.07,9,Q4
ORD-1408,2023-10-24,South,Office Supplies,Stapler,776,187.09,4,Q4
ORD-1409,2023-12-23,West,Electronics,Tablet,572,-6.38,2,Q4
ORD-1410,2023-06-02,West,Furniture,Desk,1620,-96.72,4,Q2
ORD-1411,2023-10-30,East,Electronics,Tablet,522,125.22,2,Q4
ORD-1412,2023-09-11,South,Office Supplies,Pens,1968,191.44,8,Q3
ORD-1413,2023-12-31,East,Electronics,Smartphone,1374,224.29,3,Q4
ORD-1414,2023-12-11,West,Clothing,T-Shirt,3024,-241.35,7,Q4
ORD-1415,2023-03-01,South,Electronics,Tablet,3600,-105.04,8,Q1
ORD-1416,2023-06-05,North,Furniture,Sofa,434,159.42,1,Q2
ORD-1417,2023-11-12,East,Electronics,Laptop,576,191.01,9,Q4
ORD-1418,2023-09-20,West,Electronics,Tablet,2412,709.75,9,Q3
ORD-1419,2023-03-15,North,Electronics,Monitor,2737,-256.65,7,Q1
ORD-1420,2023-11-26,North,Office Supplies,Paper,474,148.75,2,Q4
ORD-1421,2023-08-18,West,Office Supplies,Paper,1520,268.35,10,Q3
ORD-1422,2023-09-30,West,Electronics,Laptop,1328,-103.58,4,Q3
ORD-1423,2023-01-25,East,Office Supplies,Paper,164,1.52,2,Q1
ORD-1424,2023-12-06,North,Furniture,Desk,3110,-143.07,10,Q4
ORD-1425,2023-10-23,North,Clothing,T-Shirt,1288,417.8,8,Q4
ORD-1426,2023-04-21,North,Electronics,Monitor,1104,-79.08,3,Q2
ORD-1427,2023-10-05,South,Furniture,Chair,288,17.38,2,Q4
ORD-1428,2023-06-30,West,Office Supplies,Paper,155,53.12,5,Q2
ORD-1429,2023-10-05,West,Clothing,T-Shirt,3108,-282.53,7,Q4
ORD-1430,2023-05-16,East,Office Supplies,Pens,1220,82.23,5,Q2
ORD-1431,2023-06-19,North,Office Supplies,Stapler,1770,-112.03,5,Q2
ORD-1432,2023-06-23,South,Electronics,Tablet,381,51.88,3,Q2
ORD-1433,2023-12-21,West,Clothing,Sneakers,102,-8.23,2,Q4
ORD-1434,2023-12-16,North,Office Supplies,Pens,432,131.13,8,Q4
ORD-1435,2023-03-13,West,Office Supplies,Paper,3736,840.38,8,Q1
ORD-1436,2023-12-12,West,Furniture,Chair,2736,162.84,6,Q4
ORD-1437,2023-05-19,South,Electronics,Laptop,290,82.02,10,Q2
ORD-1438,2023-11-14,North,Office Supplies,Stapler,1045,-95.04,5,Q4
ORD-1439,2023-04-19,South,Clothing,Sneakers,330,40.96,10,Q2
ORD-1440,2023-01-24,West,Furniture,Chair,1435,-21.68,7,Q1
ORD-1441,2023-05-24,South,Office Supplies,Pens,108,28.08,1,Q2
ORD-1442,2023-12-17,West,Office Supplies,Binders,462,137.58,7,Q4
ORD-1443,2023-09-09,South,Furniture,Sofa,1359,79.57,3,Q3
ORD-1444,2023-09-05,South,Furniture,Chair,208,20.86,8,Q3
ORD-1445,2023-07-14,North,Electronics,Tablet,2100,621.97,5,Q3
ORD-1446,2023-04-30,South,Electronics,Monitor,282,0.32,1,Q2
ORD-1447,2023-11-22,West,Office Supplies,Binders,1578,365.48,6,Q4
ORD-1448,2023-05-06,East,Electronics,Laptop,4670,1120.03,10,Q2
ORD-1449,2023-08-02,West,Electronics,Tablet,249,36.38,1,Q3
ORD-1450,2023-10-15,East,Electronics,Monitor,486,-4.96,3,Q4
ORD-1451,2023-05-24,West,Electronics,Monitor,300,99.68,6,Q2
ORD-1452,2023-03-31,West,Office Supplies,Paper,293,28.73,1,Q1
ORD-1453,2023-11-26,West,Electronics,Tablet,1017,91.01,9,Q4
ORD-1454,2023-03-10,South,Office Supplies,Pens,2250,52.7,10,Q1
ORD-1455,2023-05-17,East,Electronics,Smartphone,1155,-87.35,3,Q2
ORD-1456,2023-02-09,East,Clothing,Jacket,732,271.3,6,Q1
ORD-1457,2023-08-04,East,Furniture,Desk,2646,62.64,9,Q3
ORD-1458,2023-04-13,North,Clothing,T-Shirt,243,41.45,9,Q2
ORD-1459,2023-12-31,South,Furniture,Chair,3304,980.57,8,Q4
ORD-1460,2023-05-24,West,Clothing,Sneakers,882,145.69,6,Q2
ORD-1461,2023-06-29,North,Furniture,Desk,4460,-171.54,10,Q2
ORD-1462,2023-12-31,East,Furniture,Desk,272,20.84,8,Q4
ORD-1463,2023-10-31,West,Furniture,Sofa,368,146.7,2,Q4
ORD-1464,2023-09-04,West,Electronics,Laptop,2445,935.03,5,Q3
ORD-1465,2023-07-13,East,Electronics,Monitor,4023,494.5,9,Q3
ORD-1466,2023-07-09,East,Furniture,Desk,124,15.03,2,Q3
ORD-1467,2023-05-17,East,Electronics,Tablet,1840,455.77,8,Q2
ORD-1468,2023-02-18,South,Office Supplies,Paper,2160,-98.4,8,Q1
ORD-1469,2023-07-20,South,Electronics,Monitor,4059,681.1,9,Q3
ORD-1470,2023-09-25,South,Furniture,Desk,268,62.49,2,Q3
ORD-1471,2023-07-25,West,Clothing,Sneakers,1955,-105.89,5,Q3
ORD-1472,2023-06-08,East,Electronics,Tablet,68,3.8,2,Q2
ORD-1473,2023-11-27,East,Clothing,T-Shirt,455,-15.52,5,Q4
ORD-1474,2023-03-31,South,Electronics,Monitor,1449,446.1,7,Q1
ORD-1475,2023-03-21,West,Electronics,Monitor,1494,70.07,6,Q1
ORD-1476,2023-10-27,East,Furniture,Sofa,532,-45.93,2,Q4
ORD-1477,2023-07-23,East,Office Supplies,Pens,1770,504.93,6,Q3
ORD-1478,2023-04-29,South,Furniture,Desk,4428,653.26,9,Q2
ORD-1479,2023-12-11,West,Office Supplies,Pens,4500,1567.5,9,Q4
ORD-1480,2023-04-26,North,Office Supplies,Pens,376,34.74,1,Q2
ORD-1481,2023-09-11,South,Office Supplies,Binders,1984,65.03,8,Q3
ORD-1482,2023-01-22,West,Furniture,Desk,724,86.24,2,Q1
ORD-1483,2023-04-08,East,Furniture,Sofa,3717,467.15,9,Q2
ORD-1484,2023-06-13,West,Office Supplies,Paper,2472,-10.36,6,Q2
ORD-1485,2023-07-17,West,Clothing,Sneakers,440,77.18,5,Q3
ORD-1486,2023-03-13,East,Office Supplies,Pens,308,93.65,4,Q1
ORD-1487,2023-10-11,North,Electronics,Laptop,300,84.83,5,Q4
ORD-1488,2023-08-25,South,Office Supplies,Stapler,814,274.36,2,Q3
ORD-1489,2023-10-08,East,Clothing,Sneakers,4700,215.38,10,Q4
ORD-1490,2023-06-04,South,Furniture,Desk,3580,-272.35,10,Q2
ORD-1491,2023-05-21,East,Clothing,T-Shirt,2224,753.21,8,Q2
ORD-1492,2023-05-18,East,Electronics,Tablet,972,127.31,6,Q2
ORD-1493,2023-11-09,South,Electronics,Smartphone,771,215.98,3,Q4
ORD-1494,2023-11-12,South,Clothing,Sneakers,754,11.76,2,Q4
ORD-1495,2023-01-04,West,Office Supplies,Pens,2238,-56.86,6,Q1
ORD-1496,2023-07-15,North,Electronics,Tablet,1330,108.81,10,Q3
ORD-1497,2023-01-16,West,Office Supplies,Paper,1184,-15.27,4,Q1
ORD-1498,2023-06-19,South,Office Supplies,Pens,1715,-9.31,7,Q2
ORD-1499,2023-01-19,East,Electronics,Tablet,138,-3.94,3,Q1
ORD-1500,2023-01-16,North,Electronics,Smartphone,276,53.18,4,Q1
ORD-1501,2023-09-28,North,Office Supplies,Stapler,42,11.48,2,Q3
ORD-1502,2023-09-12,North,Furniture,Chair,130,37.2,1,Q3
ORD-1503,2023-08-28,South,Furniture,Sofa,3340,525.33,10,Q3
ORD-1504,2023-01-22,West,Clothing,T-Shirt,1096,-99.09,8,Q1
ORD-1505,2023-12-11,East,Office Supplies,Paper,231,-22.81,7,Q4
ORD-1506,2023-01-12,North,Clothing,Sneakers,210,49.73,3,Q1
ORD-1507,2023-06-18,East,Office Supplies,Paper,658,-46.51,7,Q2
ORD-1508,2023-05-06,North,Office Supplies,Binders,868,243.52,2,Q2
ORD-1509,2023-08-24,East,Electronics,Laptop,242,53.45,1,Q3
ORD-1510,2023-03-08,South,Electronics,Smartphone,2912,522.93,8,Q1
ORD-1511,2023-06-27,East,Clothing,Jeans,217,41.48,7,Q2
ORD-1512,2023-10-06,West,Electronics,Monitor,1776,560.44,6,Q4
ORD-1513,2023-05-29,West,Clothing,Sneakers,3654,20.65,9,Q2
ORD-1514,2023-07-14,West,Furniture,Sofa,1494,296.48,3,Q3
ORD-1515,2023-05-28,North,Clothing,Sneakers,3141,264.57,9,Q2
ORD-1516,2023-08-06,South,Electronics,Tablet,126,24.73,3,Q3
ORD-1517,2023-02-12,South,Furniture,Sofa,576,156.54,4,Q1
ORD-1518,2023-09-06,North,Furniture,Desk,1422,20.64,3,Q3
ORD-1519,2023-11-14,East,Office Supplies,Stapler,4230,-316.71,10,Q4
ORD-1520,2023-09-07,West,Furniture,Desk,657,163.07,9,Q3
ORD-1521,2023-06-04,West,Electronics,Tablet,825,232.64,5,Q2
ORD-1522,2023-11-04,North,Electronics,Monitor,1284,200.05,3,Q4
ORD-1523,2023-05-09,East,Electronics,Smartphone,1988,576.16,7,Q2
ORD-1524,2023-12-25,East,Electronics,Smartphone,3216,-72.13,8,Q4
ORD-1525,2023-06-06,West,Office Supplies,Pens,2850,133.05,6,Q2
ORD-1526,2023-05-09,North,Clothing,T-Shirt,152,48.4,1,Q2
ORD-1527,2023-04-23,West,Clothing,Jacket,1016,40.23,8,Q2
ORD-1528,2023-10-05,East,Electronics,Laptop,2478,-204.86,6,Q4
ORD-1529,2023-02-11,South,Office Supplies,Paper,1446,400.97,3,Q1
ORD-1530,2023-03-01,South,Office Supplies,Binders,3367,425.16,7,Q1
ORD-1531,2023-04-16,North,Furniture,Sofa,470,30.41,1,Q2
ORD-1532,2023-05-19,North,Furniture,Chair,2624,-40.45,8,Q2
ORD-1533,2023-12-27,West,Clothing,Jacket,153,47.11,3,Q4
ORD-1534,2023-07-20,East,Office Supplies,Binders,1496,95.04,4,Q3
ORD-1535,2023-06-17,West,Electronics,Monitor,606,-13.94,2,Q2
ORD-1536,2023-06-18,West,Electronics,Monitor,1098,-32.85,9,Q2
ORD-1537,2023-09-16,South,Furniture,Table,2248,-54.85,8,Q3
ORD-1538,2023-10-09,North,Clothing,T-Shirt,492,46.45,2,Q4
ORD-1539,2023-11-15,East,Clothing,Sneakers,384,15.6,8,Q4
ORD-1540,2023-08-16,West,Clothing,Sneakers,544,129.65,8,Q3
ORD-1541,2023-05-26,North,Office Supplies,Binders,1820,150.44,5,Q2
ORD-1542,2023-05-10,West,Clothing,Sneakers,3088,937.96,8,Q2
ORD-1543,2023-05-10,North,Electronics,Monitor,1890,717.17,7,Q2
ORD-1544,2023-08-14,West,Electronics,Smartphone,102,34.28,6,Q3
ORD-1545,2023-11-13,East,Clothing,Sneakers,3552,20.42,8,Q4
ORD-1546,2023-05-05,East,Electronics,Laptop,417,115.16,1,Q2
ORD-1547,2023-01-28,East,Office Supplies,Paper,1444,387.94,4,Q1
ORD-1548,2023-02-23,North,Furniture,Sofa,840,246.19,7,Q1
ORD-1549,2023-07-03,North,Electronics,Laptop,180,17.64,10,Q3
ORD-1550,2023-01-04,East,Electronics,Tablet,3672,396.01,9,Q1
ORD-1551,2023-12-01,East,Office Supplies,Paper,849,-15.36,3,Q4
ORD-1552,2023-01-29,South,Electronics,Tablet,170,26.66,1,Q1
ORD-1553,2023-06-10,East,Office Supplies,Stapler,445,129.22,5,Q2
ORD-1554,2023-03-05,South,Electronics,Laptop,1576,629.61,8,Q1
ORD-1555,2023-07-09,East,Clothing,Jacket,768,225.95,6,Q3
ORD-1556,2023-10-27,North,Office Supplies,Stapler,519,-28.91,3,Q4
ORD-1557,2023-08-14,West,Office Supplies,Binders,3970,595.36,10,Q3
ORD-1558,2023-02-23,East,Clothing,Jacket,3248,1180.88,8,Q1
ORD-1559,2023-09-19,South,Furniture,Table,2664,737.01,8,Q3
ORD-1560,2023-11-15,West,Furniture,Sofa,1424,-121.91,8,Q4
ORD-1561,2023-03-14,South,Office Supplies,Stapler,337,17.91,1,Q1
ORD-1562,2023-08-12,North,Furniture,Desk,2370,284.37,5,Q3
ORD-1563,2023-02-01,East,Furniture,Sofa,635,45.06,5,Q1
ORD-1564,2023-06-04,West,Furniture,Desk,208,70.79,8,Q2
ORD-1565,2023-12-31,North,Electronics,Smartphone,1835,164.09,5,Q4
ORD-1566,2023-08-06,North,Furniture,Chair,1953,484.94,7,Q3
ORD-1567,2023-12-16,West,Furniture,Chair,2376,136.65,9,Q4
ORD-1568,2023-10-07,North,Electronics,Tablet,286,71.01,1,Q4
ORD-1569,2023-06-08,West,Furniture,Desk,2320,832.42,8,Q2
ORD-1570,2023-08-11,South,Furniture,Table,456,176.49,2,Q3
ORD-1571,2023-03-27,South,Clothing,Sneakers,3960,391.62,9,Q1
ORD-1572,2023-03-28,South,Electronics,Monitor,1568,450.65,4,Q1
ORD-1573,2023-02-27,East,Clothing,Sneakers,381,-21.62,3,Q1
ORD-1574,2023-09-03,West,Clothing,T-Shirt,174,-3.52,1,Q3
ORD-1575,2023-09-29,West,Electronics,Tablet,1344,58.38,6,Q3
ORD-1576,2023-01-05,South,Office Supplies,Pens,328,29.33,4,Q1
ORD-1577,2023-03-11,North,Clothing,Jeans,2504,-32.12,8,Q1
ORD-1578,2023-01-23,West,Office Supplies,Paper,2320,919.5,8,Q1
ORD-1579,2023-11-23,South,Office Supplies,Binders,861,183.3,3,Q4
ORD-1580,2023-06-15,West,Furniture,Sofa,920,-74.76,10,Q2
ORD-1581,2023-09-16,West,Office Supplies,Binders,4870,1678.42,10,Q3
ORD-1582,2023-04-20,South,Furniture,Desk,712,207.03,2,Q2
ORD-1583,2023-07-15,East,Clothing,Jacket,3897,1233.95,9,Q3
ORD-1584,2023-04-10,East,Office Supplies,Binders,562,138.07,2,Q2
ORD-1585,2023-02-05,North,Furniture,Sofa,3416,-207.79,7,Q1
ORD-1586,2023-04-06,West,Clothing,Jacket,974,220.93,2,Q2
ORD-1587,2023-01-07,East,Clothing,Jacket,705,90.48,5,Q1
ORD-1588,2023-04-18,North,Electronics,Smartphone,470,45.22,10,Q2
ORD-1589,2023-11-06,South,Electronics,Tablet,705,-48.21,5,Q4
ORD-1590,2023-11-18,North,Clothing,T-Shirt,2040,517.13,6,Q4
ORD-1591,2023-02-19,South,Office Supplies,Binders,1806,206.09,7,Q1
ORD-1592,2023-09-19,North,Office Supplies,Stapler,2544,697.99,8,Q3
ORD-1593,2023-12-01,West,Clothing,Jacket,3627,513.59,9,Q4
ORD-1594,2023-09-18,East,Electronics,Monitor,1208,341.12,8,Q3
ORD-1595,2023-08-12,West,Furniture,Sofa,46,10.57,1,Q3
ORD-1596,2023-11-14,West,Electronics,Tablet,1095,-44.81,3,Q4
ORD-1597,2023-05-29,West,Clothing,Jacket,180,15.76,5,Q2
ORD-1598,2023-01-24,South,Electronics,Smartphone,424,63.49,2,Q1
ORD-1599,2023-01-25,North,Office Supplies,Pens,635,247.35,5,Q1
ORD-1600,2023-07-07,South,Office Supplies,Paper,1629,296.0,9,Q3
ORD-1601,2023-04-17,North,Clothing,Sneakers,2155,662.44,5,Q2
ORD-1602,2023-11-21,East,Clothing,T-Shirt,11,1.53,1,Q4
ORD-1603,2023-02-24,East,Office Supplies,Paper,155,49.44,1,Q1
ORD-1604,2023-05-16,East,Furniture,Chair,842,-4.97,2,Q2
ORD-1605,2023-07-27,West,Clothing,Jeans,2928,805.86,6,Q3
ORD-1606,2023-07-30,East,Electronics,Monitor,365,55.45,1,Q3
ORD-1607,2023-12-08,North,Office Supplies,Pens,181,-7.62,1,Q4
ORD-1608,2023-01-17,South,Office Supplies,Stapler,290,92.03,5,Q1
ORD-1609,2023-04-06,North,Furniture,Sofa,1302,392.08,7,Q2
ORD-1610,2023-12-27,East,Furniture,Table,720,100.64,2,Q4
ORD-1611,2023-06-12,East,Furniture,Table,2094,786.81,6,Q2
ORD-1612,2023-06-08,South,Office Supplies,Pens,912,-64.89,2,Q2
ORD-1613,2023-02-08,South,Electronics,Smartphone,1260,222.1,9,Q1
ORD-1614,2023-12-18,West,Clothing,Sneakers,2010,-77.73,5,Q4
ORD-1615,2023-09-16,West,Clothing,Jeans,24,8.75,1,Q3
ORD-1616,2023-02-23,West,Furniture,Table,474,-30.37,1,Q1
ORD-1617,2023-12-23,South,Electronics,Tablet,692,109.24,2,Q4
ORD-1618,2023-03-31,East,Furniture,Chair,1812,460.78,4,Q1
ORD-1619,2023-01-29,East,Clothing,T-Shirt,162,36.85,1,Q1
ORD-1620,2023-02-20,West,Office Supplies,Paper,3231,-67.82,9,Q1
ORD-1621,2023-06-03,South,Office Supplies,Pens,199,70.37,1,Q2
ORD-1622,2023-12-26,West,Furniture,Sofa,1218,145.44,7,Q4
ORD-1623,2023-01-13,West,Electronics,Smartphone,388,84.28,1,Q1
ORD-1624,2023-03-28,West,Office Supplies,Paper,992,293.01,8,Q1
ORD-1625,2023-02-24,North,Furniture,Desk,756,-0.14,6,Q1
ORD-1626,2023-05-06,East,Clothing,T-Shirt,837,166.54,3,Q2
ORD-1627,2023-04-24,West,Office Supplies,Pens,936,304.79,2,Q2
ORD-1628,2023-07-27,West,Clothing,Sneakers,760,242.95,8,Q3
ORD-1629,2023-01-05,West,Office Supplies,Pens,1137,373.02,3,Q1
ORD-1630,2023-09-05,South,Furniture,Desk,1052,382.63,4,Q3
ORD-1631,2023-12-29,North,Furniture,Sofa,1203,-25.23,3,Q4
ORD-1632,2023-08-18,North,Furniture,Sofa,167,40.42,1,Q3
ORD-1633,2023-07-24,West,Clothing,T-Shirt,1312,106.66,8,Q3
ORD-1634,2023-06-08,East,Electronics,Monitor,422,-38.63,2,Q2
ORD-1635,2023-07-31,West,Electronics,Tablet,528,120.66,4,Q3
ORD-1636,2023-01-05,South,Office Supplies,Binders,1470,30.65,10,Q1
ORD-1637,2023-09-22,East,Office Supplies,Stapler,868,108.37,4,Q3
ORD-1638,2023-01-06,North,Electronics,Smartphone,320,110.78,5,Q1
ORD-1639,2023-02-05,North,Clothing,T-Shirt,1795,507.55,5,Q1
ORD-1640,2023-10-24,South,Office Supplies,Stapler,642,95.54,3,Q4
ORD-1641,2023-04-21,East,Electronics,Laptop,134,19.23,1,Q2
ORD-1642,2023-12-07,East,Clothing,T-Shirt,3010,-292.71,7,Q4
ORD-1643,2023-09-24,West,Clothing,T-Shirt,978,-70.68,6,Q3
ORD-1644,2023-09-30,East,Office Supplies,Stapler,2736,-52.35,8,Q3
ORD-1645,2023-11-27,West,Electronics,Smartphone,2863,706.17,7,Q4
ORD-1646,2023-12-06,West,Electronics,Tablet,186,8.33,3,Q4
ORD-1647,2023-05-24,North,Office Supplies,Pens,946,176.75,2,Q2
ORD-1648,2023-12-12,West,Clothing,Jeans,2310,746.14,5,Q4
ORD-1649,2023-05-19,North,Office Supplies,Paper,2778,600.06,6,Q2
ORD-1650,2023-05-18,East,Clothing,Sneakers,956,142.26,4,Q2
ORD-1651,2023-07-10,East,Clothing,T-Shirt,768,-53.78,2,Q3
ORD-1652,2023-03-20,North,Furniture,Desk,1668,18.34,6,Q1
ORD-1653,2023-09-14,South,Furniture,Desk,796,232.96,4,Q3
ORD-1654,2023-01-25,South,Clothing,Jacket,872,295.56,8,Q1
ORD-1655,2023-06-01,West,Clothing,Sneakers,2052,-186.13,9,Q2
ORD-1656,2023-07-10,North,Clothing,Jeans,1673,54.12,7,Q3
ORD-1657,2023-08-24,South,Office Supplies,Paper,3008,415.74,8,Q3
ORD-1658,2023-01-24,North,Furniture,Sofa,252,0.74,2,Q1
ORD-1659,2023-07-12,North,Office Supplies,Binders,50,-3.93,2,Q3
ORD-1660,2023-06-19,West,Electronics,Smartphone,2550,-46.47,10,Q2
ORD-1661,2023-12-18,South,Furniture,Desk,936,172.38,6,Q4
ORD-1662,2023-07-11,East,Office Supplies,Stapler,1716,502.74,4,Q3
ORD-1663,2023-04-22,West,Office Supplies,Binders,2352,585.47,7,Q2
ORD-1664,2023-12-09,East,Electronics,Monitor,411,-30.13,1,Q4
ORD-1665,2023-01-26,North,Furniture,Desk,885,86.34,3,Q1
ORD-1666,2023-09-30,North,Furniture,Desk,732,141.55,6,Q3
ORD-1667,2023-02-25,East,Electronics,Tablet,1998,-61.92,6,Q1
ORD-1668,2023-12-11,East,Office Supplies,Pens,68,5.58,1,Q4
ORD-1669,2023-12-03,West,Furniture,Desk,2430,645.39,10,Q4
ORD-1670,2023-11-05,South,Furniture,Table,2470,666.88,10,Q4
ORD-1671,2023-04-10,South,Electronics,Monitor,1260,-47.99,10,Q2
ORD-1672,2023-02-18,West,Office Supplies,Pens,152,40.13,8,Q1
ORD-1673,2023-07-29,East,Electronics,Laptop,1127,136.2,7,Q3
ORD-1674,2023-10-23,East,Electronics,Laptop,606,228.92,2,Q4
ORD-1675,2023-06-29,West,Furniture,Sofa,1970,-139.43,5,Q2
ORD-1676,2023-01-07,West,Office Supplies,Binders,49,-0.86,1,Q1
ORD-1677,2023-02-24,West,Clothing,Sneakers,81,21.21,1,Q1
ORD-1678,2023-12-03,South,Clothing,Jeans,1176,358.41,6,Q4
ORD-1679,2023-04-10,West,Electronics,Monitor,2046,531.89,6,Q2
ORD-1680,2023-08-27,North,Furniture,Sofa,4482,60.3,9,Q3
ORD-1681,2023-11-27,West,Office Supplies,Stapler,2618,1026.14,7,Q4
ORD-1682,2023-04-20,South,Office Supplies,Binders,1550,492.83,10,Q2
ORD-1683,2023-06-18,North,Electronics,Monitor,1608,60.56,6,Q2
ORD-1684,2023-03-23,West,Electronics,Monitor,938,196.76,2,Q1
ORD-1685,2023-08-08,West,Furniture,Chair,1048,320.14,8,Q3
ORD-1686,2023-04-10,North,Office Supplies,Binders,261,6.19,1,Q2
ORD-1687,2023-12-16,South,Office Supplies,Paper,1008,-52.88,8,Q4
ORD-1688,2023-09-19,South,Office Supplies,Binders,88,23.09,4,Q3
ORD-1689,2023-01-17,West,Electronics,Monitor,1095,342.76,5,Q1
ORD-1690,2023-05-04,West,Clothing,Sneakers,959,-59.63,7,Q2
ORD-1691,2023-02-02,North,Office Supplies,Binders,59,3.0,1,Q1
ORD-1692,2023-09-21,South,Office Supplies,Paper,2080,66.51,10,Q3
ORD-1693,2023-11-16,East,Furniture,Desk,560,-42.84,10,Q4
ORD-1694,2023-07-14,East,Clothing,T-Shirt,3040,753.44,8,Q3
ORD-1695,2023-02-02,South,Electronics,Monitor,2737,273.1,7,Q1
ORD-1696,2023-07-21,West,Furniture,Chair,219,25.11,1,Q3
ORD-1697,2023-04-13,East,Furniture,Chair,1719,372.43,9,Q2
ORD-1698,2023-04-18,South,Office Supplies,Paper,336,0.58,6,Q2
ORD-1699,2023-09-08,North,Office Supplies,Paper,2784,679.79,8,Q3
ORD-1700,2023-05-27,West,Clothing,Sneakers,400,76.85,2,Q2
ORD-1701,2023-10-31,East,Furniture,Sofa,4140,232.91,10,Q4
ORD-1702,2023-04-10,East,Furniture,Chair,252,48.66,2,Q2
ORD-1703,2023-01-06,West,Electronics,Smartphone,1827,-182.02,7,Q1
ORD-1704,2023-05-24,East,Clothing,Jacket,4900,379.8,10,Q2
ORD-1705,2023-09-20,South,Electronics,Monitor,1218,-18.92,7,Q3
ORD-1706,2023-06-24,West,Electronics,Laptop,1560,459.25,4,Q2
ORD-1707,2023-12-31,West,Clothing,Jacket,906,0.53,3,Q4
ORD-1708,2023-01-14,South,Office Supplies,Stapler,735,174.5,7,Q1
ORD-1709,2023-03-20,West,Electronics,Tablet,658,-64.38,7,Q1
ORD-1710,2023-05-02,West,Office Supplies,Stapler,560,109.69,10,Q2
ORD-1711,2023-01-06,North,Clothing,Sneakers,704,268.98,8,Q1
ORD-1712,2023-09-27,South,Furniture,Table,3312,-317.69,8,Q3
ORD-1713,2023-04-10,North,Furniture,Desk,3690,606.21,9,Q2
